Cores,E_W,EW_Area
185,-1,3.74279E+12
186,-1,3.74279E+12
187,-1,3.74279E+12
188,-1,3.74279E+12
190,-1,3.74279E+12
191,-1,3.74279E+12
192,-1,3.74279E+12
193,0,4.18184E+12
195,-1,3.74279E+12
198,-1,3.74279E+12
199,-1,3.74279E+12
202,-1,3.74279E+12
203,-1,3.74279E+12
205,-1,3.74279E+12
207,-1,3.74279E+12
208,-1,3.74279E+12
209,-1,3.74279E+12
210,-1,3.74279E+12
211,-1,3.74279E+12
212,-1,3.74279E+12
213,-1,3.74279E+12
214,0,4.18184E+12
215,-1,3.74279E+12
216,-1,3.74279E+12
217,-1,3.74279E+12
218,0,4.18184E+12
224,-1,3.74279E+12
225,-1,3.74279E+12
226,0,4.18184E+12
227,-1,3.74279E+12
228,-1,3.74279E+12
229,-1,3.74279E+12
230,-1,3.74279E+12
231,-1,3.74279E+12
232,-1,3.74279E+12
234,-1,3.74279E+12
235,-1,3.74279E+12
236,-1,3.74279E+12
241,-1,3.74279E+12
242,0,4.18184E+12
243,0,4.18184E+12
246,-1,3.74279E+12
247,-1,3.74279E+12
248,0,4.18184E+12
249,-1,3.74279E+12
250,0,4.18184E+12
252,0,4.18184E+12
253,0,4.18184E+12
254,-1,3.74279E+12
256,-1,3.74279E+12
257,0,4.18184E+12
258,0,4.18184E+12
259,-1,3.74279E+12
260,-1,3.74279E+12
261,0,4.18184E+12
262,0,4.18184E+12
266,0,4.18184E+12
267,0,4.18184E+12
268,0,4.18184E+12
270,0,4.18184E+12
271,0,4.18184E+12
272,0,4.18184E+12
273,0,4.18184E+12
274,0,4.18184E+12
275,0,4.18184E+12
276,0,4.18184E+12
277,0,4.18184E+12
278,0,4.18184E+12
279,-1,3.74279E+12
280,0,4.18184E+12
281,0,4.18184E+12
283,0,4.18184E+12
284,-1,3.74279E+12
285,0,4.18184E+12
286,0,4.18184E+12
288,0,4.18184E+12
289,0,4.18184E+12
290,0,4.18184E+12
291,0,4.18184E+12
292,0,4.18184E+12
293,0,4.18184E+12
294,0,4.18184E+12
295,0,4.18184E+12
296,0,4.18184E+12
297,0,4.18184E+12
298,0,4.18184E+12
299,0,4.18184E+12
300,0,4.18184E+12
301,0,4.18184E+12
302,0,4.18184E+12
303,0,4.18184E+12
304,0,4.18184E+12
305,0,4.18184E+12
306,0,4.18184E+12
307,0,4.18184E+12
309,-1,3.74279E+12
312,0,4.18184E+12
313,0,4.18184E+12
314,0,4.18184E+12
315,0,4.18184E+12
316,0,4.18184E+12
317,0,4.18184E+12
318,0,4.18184E+12
319,0,4.18184E+12
320,-1,3.74279E+12
321,0,4.18184E+12
322,0,4.18184E+12
323,0,4.18184E+12
324,0,4.18184E+12
325,0,4.18184E+12
326,0,4.18184E+12
327,-1,3.74279E+12
328,-1,3.74279E+12
329,-1,3.74279E+12
330,0,4.18184E+12
331,0,4.18184E+12
332,0,4.18184E+12
333,0,4.18184E+12
334,0,4.18184E+12
335,0,4.18184E+12
336,0,4.18184E+12
337,0,4.18184E+12
338,0,4.18184E+12
339,0,4.18184E+12
340,-1,3.74279E+12
341,0,4.18184E+12
342,-1,3.74279E+12
343,0,4.18184E+12
344,-1,3.74279E+12
345,0,4.18184E+12
346,0,4.18184E+12
348,0,4.18184E+12
349,0,4.18184E+12
350,0,4.18184E+12
351,0,4.18184E+12
352,0,4.18184E+12
353,0,4.18184E+12
354,0,4.18184E+12
355,0,4.18184E+12
356,0,4.18184E+12
357,0,4.18184E+12
358,0,4.18184E+12
359,0,4.18184E+12
360,0,4.18184E+12
361,0,4.18184E+12
362,-1,3.74279E+12
363,-1,3.74279E+12
365,0,4.18184E+12
366,0,4.18184E+12
367,0,4.18184E+12
368,0,4.18184E+12
369,0,4.18184E+12
370,0,4.18184E+12
371,0,4.18184E+12
372,0,4.18184E+12
373,0,4.18184E+12
374,0,4.18184E+12
375,0,4.18184E+12
376,0,4.18184E+12
377,0,4.18184E+12
378,0,4.18184E+12
379,-1,3.74279E+12
380,-1,3.74279E+12
381,-1,3.74279E+12
382,-1,3.74279E+12
383,0,4.18184E+12
384,0,4.18184E+12
386,-1,3.74279E+12
387,0,4.18184E+12
388,0,4.18184E+12
389,-1,3.74279E+12
390,-1,3.74279E+12
391,0,4.18184E+12
392,0,4.18184E+12
393,0,4.18184E+12
394,0,4.18184E+12
396,-1,3.74279E+12
397,0,4.18184E+12
398,0,4.18184E+12
399,0,4.18184E+12
400,0,4.18184E+12
401,-1,3.74279E+12
402,-1,3.74279E+12
404,0,4.18184E+12
405,0,4.18184E+12
406,-1,3.74279E+12
407,-1,3.74279E+12
408,-1,3.74279E+12
409,0,4.18184E+12
410,-1,3.74279E+12
411,-1,3.74279E+12
412,-1,3.74279E+12
413,0,4.18184E+12
414,-1,3.74279E+12
415,0,4.18184E+12
416,0,4.18184E+12
417,0,4.18184E+12
418,0,4.18184E+12
419,-1,3.74279E+12
420,0,4.18184E+12
421,-1,3.74279E+12
422,0,4.18184E+12
423,0,4.18184E+12
424,0,4.18184E+12
425,0,4.18184E+12
426,0,4.18184E+12
428,-1,3.74279E+12
429,-1,3.74279E+12
430,-1,3.74279E+12
431,0,4.18184E+12
432,-1,3.74279E+12
433,-1,3.74279E+12
434,-1,3.74279E+12
436,0,4.18184E+12
439,0,4.18184E+12
441,0,4.18184E+12
442,-1,3.74279E+12
443,-1,3.74279E+12
445,-1,3.74279E+12
446,-1,3.74279E+12
447,0,4.18184E+12
448,0,4.18184E+12
449,0,4.18184E+12
450,0,4.18184E+12
452,0,4.18184E+12
453,0,4.18184E+12
454,0,4.18184E+12
455,0,4.18184E+12
456,-1,3.74279E+12
457,0,4.18184E+12
458,0,4.18184E+12
459,0,4.18184E+12
460,0,4.18184E+12
461,0,4.18184E+12
462,-1,3.74279E+12
463,-1,3.74279E+12
465,0,4.18184E+12
467,0,4.18184E+12
468,0,4.18184E+12
469,-1,3.74279E+12
470,-1,3.74279E+12
471,0,4.18184E+12
472,-1,3.74279E+12
474,-1,3.74279E+12
475,0,4.18184E+12
476,-1,3.74279E+12
477,-1,3.74279E+12
478,-1,3.74279E+12
479,0,4.18184E+12
480,0,4.18184E+12
482,-1,3.74279E+12
483,0,4.18184E+12
484,0,4.18184E+12
485,0,4.18184E+12
486,-1,3.74279E+12
487,-1,3.74279E+12
488,0,4.18184E+12
489,-1,3.74279E+12
490,0,4.18184E+12
491,0,4.18184E+12
492,0,4.18184E+12
494,0,4.18184E+12
496,0,4.18184E+12
498,-1,3.74279E+12
499,-1,3.74279E+12
500,-1,3.74279E+12
501,-1,3.74279E+12
502,-1,3.74279E+12
503,-1,3.74279E+12
504,-1,3.74279E+12
505,-1,3.74279E+12
506,-1,3.74279E+12
507,-1,3.74279E+12
509,-1,3.74279E+12
510,-1,3.74279E+12
511,-1,3.74279E+12
512,-1,3.74279E+12
513,-1,3.74279E+12
514,-1,3.74279E+12
515,-1,3.74279E+12
517,-1,3.74279E+12
519,0,4.18184E+12
520,0,4.18184E+12
521,-1,3.74279E+12
522,-1,3.74279E+12
523,0,4.18184E+12
524,0,4.18184E+12
525,-1,3.74279E+12
526,-1,3.74279E+12
527,-1,3.74279E+12
528,-1,3.74279E+12
529,-1,3.74279E+12
532,0,4.18184E+12
533,0,4.18184E+12
534,-1,3.74279E+12
535,-1,3.74279E+12
537,-1,3.74279E+12
538,-1,3.74279E+12
539,-1,3.74279E+12
540,0,4.18184E+12
541,-1,3.74279E+12
542,-1,3.74279E+12
546,-1,3.74279E+12
547,0,4.18184E+12
548,0,4.18184E+12
549,-1,3.74279E+12
550,0,4.18184E+12
553,0,4.18184E+12
554,-1,3.74279E+12
555,-1,3.74279E+12
556,-1,3.74279E+12
558,-1,3.74279E+12
559,0,4.18184E+12
560,-1,3.74279E+12
563,-1,3.74279E+12
564,-1,3.74279E+12
565,-1,3.74279E+12
566,-1,3.74279E+12
567,-1,3.74279E+12
568,-1,3.74279E+12
569,0,4.18184E+12
571,-1,3.74279E+12
572,0,4.18184E+12
574,-1,3.74279E+12
575,0,4.18184E+12
577,0,4.18184E+12
578,-1,3.74279E+12
579,-1,3.74279E+12
580,0,4.18184E+12
581,0,4.18184E+12
582,-1,3.74279E+12
583,-1,3.74279E+12
584,0,4.18184E+12
585,-1,3.74279E+12
586,-1,3.74279E+12
587,0,4.18184E+12
589,-1,3.74279E+12
590,0,4.18184E+12
591,-1,3.74279E+12
592,0,4.18184E+12
593,0,4.18184E+12
595,-1,3.74279E+12
596,0,4.18184E+12
597,0,4.18184E+12
598,-1,3.74279E+12
600,-1,3.74279E+12
601,0,4.18184E+12
602,0,4.18184E+12
603,0,4.18184E+12
604,0,4.18184E+12
605,0,4.18184E+12
606,0,4.18184E+12
608,0,4.18184E+12
609,0,4.18184E+12
610,-1,3.74279E+12
611,-1,3.74279E+12
612,-1,3.74279E+12
613,-1,3.74279E+12
614,-1,3.74279E+12
615,-1,3.74279E+12
617,0,4.18184E+12
618,-1,3.74279E+12
619,0,4.18184E+12
620,-1,3.74279E+12
623,-1,3.74279E+12
624,-1,3.74279E+12
625,-1,3.74279E+12
626,-1,3.74279E+12
627,-1,3.74279E+12
629,0,4.18184E+12
630,0,4.18184E+12
631,0,4.18184E+12
632,0,4.18184E+12
633,0,4.18184E+12
634,0,4.18184E+12
635,0,4.18184E+12
636,-1,3.74279E+12
637,0,4.18184E+12
638,0,4.18184E+12
639,-1,3.74279E+12
640,0,4.18184E+12
641,-1,3.74279E+12
642,-1,3.74279E+12
643,-1,3.74279E+12
644,-1,3.74279E+12
645,0,4.18184E+12
646,0,4.18184E+12
647,0,4.18184E+12
648,0,4.18184E+12
649,-1,3.74279E+12
650,0,4.18184E+12
651,-1,3.74279E+12
652,-1,3.74279E+12
653,-1,3.74279E+12
654,0,4.18184E+12
655,-1,3.74279E+12
656,-1,3.74279E+12
657,-1,3.74279E+12
658,0,4.18184E+12
659,0,4.18184E+12
662,-1,3.74279E+12
664,0,4.18184E+12
666,0,4.18184E+12
667,0,4.18184E+12
668,0,4.18184E+12
669,0,4.18184E+12
670,0,4.18184E+12
671,-1,3.74279E+12
672,-1,3.74279E+12
673,-1,3.74279E+12
674,-1,3.74279E+12
675,0,4.18184E+12
676,-1,3.74279E+12
677,-1,3.74279E+12
679,-1,3.74279E+12
680,0,4.18184E+12
682,-1,3.74279E+12
684,-1,3.74279E+12
686,0,4.18184E+12
687,-1,3.74279E+12
689,-1,3.74279E+12
690,0,4.18184E+12
692,-1,3.74279E+12
693,0,4.18184E+12
694,0,4.18184E+12
696,0,4.18184E+12
697,-1,3.74279E+12
698,-1,3.74279E+12
699,-1,3.74279E+12
701,-1,3.74279E+12
704,0,4.18184E+12
706,0,4.18184E+12
707,0,4.18184E+12
708,0,4.18184E+12
710,-1,3.74279E+12
711,0,4.18184E+12
712,0,4.18184E+12
714,-1,3.74279E+12
715,0,4.18184E+12
716,0,4.18184E+12
718,-1,3.74279E+12
719,-1,3.74279E+12
721,0,4.18184E+12
722,-1,3.74279E+12
723,-1,3.74279E+12
724,-1,3.74279E+12
726,-1,3.74279E+12
727,-1,3.74279E+12
728,-1,3.74279E+12
729,-1,3.74279E+12
730,-1,3.74279E+12
731,-1,3.74279E+12
732,-1,3.74279E+12
733,-1,3.74279E+12
734,0,4.18184E+12
735,0,4.18184E+12
737,0,4.18184E+12
738,-1,3.74279E+12
739,-1,3.74279E+12
740,-1,3.74279E+12
741,-1,3.74279E+12
743,-1,3.74279E+12
745,0,4.18184E+12
746,-1,3.74279E+12
747,-1,3.74279E+12
748,0,4.18184E+12
749,0,4.18184E+12
750,-1,3.74279E+12
751,-1,3.74279E+12
752,-1,3.74279E+12
753,-1,3.74279E+12
754,0,4.18184E+12
756,-1,3.74279E+12
757,-1,3.74279E+12
758,0,4.18184E+12
759,0,4.18184E+12
760,0,4.18184E+12
761,0,4.18184E+12
762,0,4.18184E+12
763,0,4.18184E+12
764,-1,3.74279E+12
766,-1,3.74279E+12
767,-1,3.74279E+12
768,-1,3.74279E+12
769,-1,3.74279E+12
771,-1,3.74279E+12
773,-1,3.74279E+12
774,-1,3.74279E+12
775,-1,3.74279E+12
776,-1,3.74279E+12
777,-1,3.74279E+12
778,-1,3.74279E+12
780,-1,3.74279E+12
781,-1,3.74279E+12
782,-1,3.74279E+12
783,-1,3.74279E+12
784,-1,3.74279E+12
785,-1,3.74279E+12
786,-1,3.74279E+12
787,-1,3.74279E+12
788,-1,3.74279E+12
789,-1,3.74279E+12
790,-1,3.74279E+12
791,-1,3.74279E+12
792,-1,3.74279E+12
793,-1,3.74279E+12
794,-1,3.74279E+12
795,-1,3.74279E+12
796,-1,3.74279E+12
797,-1,3.74279E+12
798,-1,3.74279E+12
800,-1,3.74279E+12
802,-1,3.74279E+12
803,-1,3.74279E+12
805,-1,3.74279E+12
806,-1,3.74279E+12
807,-1,3.74279E+12
808,-1,3.74279E+12
809,-1,3.74279E+12
810,-1,3.74279E+12
821,-1,3.74279E+12
822,-1,3.74279E+12
823,-1,3.74279E+12
824,-1,3.74279E+12
826,-1,3.74279E+12
827,-1,3.74279E+12
830,-1,3.74279E+12
831,-1,3.74279E+12
832,-1,3.74279E+12
838,0,4.18184E+12
839,-1,3.74279E+12
840,-1,3.74279E+12
842,-1,3.74279E+12
843,-1,3.74279E+12
844,-1,3.74279E+12
845,-1,3.74279E+12
846,-1,3.74279E+12
847,-1,3.74279E+12
848,-1,3.74279E+12
849,-1,3.74279E+12
852,-1,3.74279E+12
853,-1,3.74279E+12
854,-1,3.74279E+12
855,-1,3.74279E+12
856,-1,3.74279E+12
859,-1,3.74279E+12
860,-1,3.74279E+12
861,-1,3.74279E+12
862,-1,3.74279E+12
863,-1,3.74279E+12
867,-1,3.74279E+12
871,-1,3.74279E+12
872,-1,3.74279E+12
873,-1,3.74279E+12
877,-1,3.74279E+12
880,-1,3.74279E+12
881,-1,3.74279E+12
882,-1,3.74279E+12
883,-1,3.74279E+12
884,-1,3.74279E+12
887,-1,3.74279E+12
888,-1,3.74279E+12
889,-1,3.74279E+12
890,-1,3.74279E+12
892,-1,3.74279E+12
893,-1,3.74279E+12
896,-1,3.74279E+12
900,-1,3.74279E+12
907,-1,3.74279E+12
908,-1,3.74279E+12
909,-1,3.74279E+12
911,-1,3.74279E+12
912,-1,3.74279E+12
913,-1,3.74279E+12
914,-1,3.74279E+12
915,-1,3.74279E+12
916,-1,3.74279E+12
917,-1,3.74279E+12
918,-1,3.74279E+12
919,-1,3.74279E+12
920,-1,3.74279E+12
922,-1,3.74279E+12
927,-1,3.74279E+12
928,-1,3.74279E+12
929,-1,3.74279E+12
931,-1,3.74279E+12
932,-1,3.74279E+12
933,-1,3.74279E+12
934,-1,3.74279E+12
937,-1,3.74279E+12
941,-1,3.74279E+12
942,-1,3.74279E+12
943,-1,3.74279E+12
944,-1,3.74279E+12
945,-1,3.74279E+12
946,-1,3.74279E+12
947,-1,3.74279E+12
948,-1,3.74279E+12
949,-1,3.74279E+12
950,-1,3.74279E+12
951,-1,3.74279E+12
952,0,4.18184E+12
953,-1,3.74279E+12
954,-1,3.74279E+12
955,-1,3.74279E+12
956,-1,3.74279E+12
957,-1,3.74279E+12
958,-1,3.74279E+12
960,-1,3.74279E+12
961,0,4.18184E+12
962,0,4.18184E+12
963,0,4.18184E+12
964,0,4.18184E+12
965,0,4.18184E+12
966,-1,3.74279E+12
967,-1,3.74279E+12
968,-1,3.74279E+12
969,-1,3.74279E+12
971,-1,3.74279E+12
972,0,4.18184E+12
974,-1,3.74279E+12
975,-1,3.74279E+12
976,0,4.18184E+12
977,0,4.18184E+12
978,0,4.18184E+12
979,0,4.18184E+12
980,-1,3.74279E+12
981,-1,3.74279E+12
982,-1,3.74279E+12
983,0,4.18184E+12
985,-1,3.74279E+12
986,-1,3.74279E+12
987,-1,3.74279E+12
988,0,4.18184E+12
989,0,4.18184E+12
990,-1,3.74279E+12
992,-1,3.74279E+12
993,0,4.18184E+12
994,0,4.18184E+12
996,0,4.18184E+12
997,0,4.18184E+12
998,0,4.18184E+12
999,0,4.18184E+12
1002,-1,3.74279E+12
1003,0,4.18184E+12
1004,0,4.18184E+12
1006,0,4.18184E+12
1007,-1,3.74279E+12
1008,0,4.18184E+12
1009,0,4.18184E+12
1010,0,4.18184E+12
1011,0,4.18184E+12
1013,0,4.18184E+12
1014,0,4.18184E+12
1015,0,4.18184E+12
1016,-1,3.74279E+12
1017,-1,3.74279E+12
1018,-1,3.74279E+12
1019,-1,3.74279E+12
1021,0,4.18184E+12
1022,0,4.18184E+12
1023,0,4.18184E+12
1024,0,4.18184E+12
1025,0,4.18184E+12
1026,0,4.18184E+12
1027,0,4.18184E+12
1028,0,4.18184E+12
1029,0,4.18184E+12
1030,0,4.18184E+12
1032,0,4.18184E+12
1033,0,4.18184E+12
1035,0,4.18184E+12
1037,-1,3.74279E+12
1038,-1,3.74279E+12
1039,0,4.18184E+12
1040,0,4.18184E+12
1043,0,4.18184E+12
1044,0,4.18184E+12
1045,0,4.18184E+12
1046,0,4.18184E+12
1047,0,4.18184E+12
1048,0,4.18184E+12
1049,0,4.18184E+12
1051,0,4.18184E+12
1052,0,4.18184E+12
1053,0,4.18184E+12
1054,0,4.18184E+12
1055,0,4.18184E+12
1056,0,4.18184E+12
1057,0,4.18184E+12
1058,0,4.18184E+12
1059,0,4.18184E+12
1060,0,4.18184E+12
1061,0,4.18184E+12
1062,0,4.18184E+12
1063,0,4.18184E+12
1064,0,4.18184E+12
1065,0,4.18184E+12
1066,0,4.18184E+12
1067,0,4.18184E+12
1068,0,4.18184E+12
1069,0,4.18184E+12
1071,0,4.18184E+12
1072,0,4.18184E+12
1073,0,4.18184E+12
1074,0,4.18184E+12
1075,0,4.18184E+12
1076,0,4.18184E+12
1077,0,4.18184E+12
1078,0,4.18184E+12
1079,0,4.18184E+12
1080,0,4.18184E+12
1081,0,4.18184E+12
1082,0,4.18184E+12
1083,0,4.18184E+12
1085,0,4.18184E+12
1086,0,4.18184E+12
1087,0,4.18184E+12
1088,-1,3.74279E+12
1089,0,4.18184E+12
1090,0,4.18184E+12
1091,0,4.18184E+12
1092,0,4.18184E+12
1093,0,4.18184E+12
1095,0,4.18184E+12
1096,0,4.18184E+12
1097,0,4.18184E+12
1098,0,4.18184E+12
1099,-1,3.74279E+12
1100,0,4.18184E+12
1101,-1,3.74279E+12
1102,-1,3.74279E+12
1104,0,4.18184E+12
1105,0,4.18184E+12
1106,0,4.18184E+12
1107,0,4.18184E+12
1109,0,4.18184E+12
1110,-1,3.74279E+12
1111,0,4.18184E+12
1113,0,4.18184E+12
1114,0,4.18184E+12
1115,0,4.18184E+12
1116,0,4.18184E+12
1117,0,4.18184E+12
1118,0,4.18184E+12
1119,0,4.18184E+12
1120,0,4.18184E+12
1121,-1,3.74279E+12
1122,0,4.18184E+12
1123,0,4.18184E+12
1124,0,4.18184E+12
1125,0,4.18184E+12
1126,0,4.18184E+12
1127,0,4.18184E+12
1128,0,4.18184E+12
1129,0,4.18184E+12
1130,-1,3.74279E+12
1131,0,4.18184E+12
1132,-1,3.74279E+12
1133,0,4.18184E+12
1134,0,4.18184E+12
1135,-1,3.74279E+12
1136,0,4.18184E+12
1137,0,4.18184E+12
1138,0,4.18184E+12
1139,-1,3.74279E+12
1140,-1,3.74279E+12
1141,-1,3.74279E+12
1142,0,4.18184E+12
1143,0,4.18184E+12
1144,0,4.18184E+12
1145,0,4.18184E+12
1147,0,4.18184E+12
1148,-1,3.74279E+12
1149,0,4.18184E+12
1150,0,4.18184E+12
1151,0,4.18184E+12
1152,0,4.18184E+12
1153,0,4.18184E+12
1154,0,4.18184E+12
1155,0,4.18184E+12
1157,0,4.18184E+12
1158,0,4.18184E+12
1159,0,4.18184E+12
1160,0,4.18184E+12
1161,0,4.18184E+12
1162,0,4.18184E+12
1163,0,4.18184E+12
1164,-1,3.74279E+12
1166,-1,3.74279E+12
1167,0,4.18184E+12
1168,0,4.18184E+12
1169,0,4.18184E+12
1170,0,4.18184E+12
1171,0,4.18184E+12
1172,0,4.18184E+12
1173,0,4.18184E+12
1174,0,4.18184E+12
1175,0,4.18184E+12
1176,0,4.18184E+12
1177,0,4.18184E+12
1178,0,4.18184E+12
1179,0,4.18184E+12
1180,0,4.18184E+12
1181,0,4.18184E+12
1182,0,4.18184E+12
1183,0,4.18184E+12
1184,0,4.18184E+12
1185,0,4.18184E+12
1186,0,4.18184E+12
1187,0,4.18184E+12
1188,0,4.18184E+12
1189,0,4.18184E+12
1190,-1,3.74279E+12
1191,-1,3.74279E+12
1192,-1,3.74279E+12
1193,0,4.18184E+12
1194,0,4.18184E+12
1195,-1,3.74279E+12
1196,0,4.18184E+12
1197,0,4.18184E+12
1198,0,4.18184E+12
1199,0,4.18184E+12
1200,0,4.18184E+12
1201,0,4.18184E+12
1202,0,4.18184E+12
1203,0,4.18184E+12
1204,0,4.18184E+12
1205,0,4.18184E+12
1206,-1,3.74279E+12
1207,-1,3.74279E+12
1209,0,4.18184E+12
1210,-1,3.74279E+12
1211,0,4.18184E+12
1212,0,4.18184E+12
1213,0,4.18184E+12
1215,0,4.18184E+12
1216,0,4.18184E+12
1217,0,4.18184E+12
1218,0,4.18184E+12
1220,-1,3.74279E+12
1221,-1,3.74279E+12
1222,-1,3.74279E+12
1223,-1,3.74279E+12
1224,-1,3.74279E+12
1225,-1,3.74279E+12
1226,-1,3.74279E+12
1227,0,4.18184E+12
1228,0,4.18184E+12
1229,0,4.18184E+12
1230,0,4.18184E+12
1231,0,4.18184E+12
1232,0,4.18184E+12
1233,0,4.18184E+12
1234,-1,3.74279E+12
1235,0,4.18184E+12
1236,0,4.18184E+12
1237,0,4.18184E+12
1238,0,4.18184E+12
1239,-1,3.74279E+12
1240,0,4.18184E+12
1241,0,4.18184E+12
1242,0,4.18184E+12
1243,0,4.18184E+12
1244,-1,3.74279E+12
1245,-1,3.74279E+12
1246,-1,3.74279E+12
1247,-1,3.74279E+12
1248,0,4.18184E+12
1249,0,4.18184E+12
1250,0,4.18184E+12
1251,0,4.18184E+12
1252,-1,3.74279E+12
1254,-1,3.74279E+12
1255,0,4.18184E+12
1256,0,4.18184E+12
1257,0,4.18184E+12
1258,0,4.18184E+12
1259,0,4.18184E+12
1261,0,4.18184E+12
1262,0,4.18184E+12
1264,0,4.18184E+12
1265,0,4.18184E+12
1266,0,4.18184E+12
1267,0,4.18184E+12
1269,0,4.18184E+12
1270,0,4.18184E+12
1271,-1,3.74279E+12
1272,-1,3.74279E+12
1273,-1,3.74279E+12
1274,0,4.18184E+12
1275,0,4.18184E+12
1276,0,4.18184E+12
1277,-1,3.74279E+12
1278,0,4.18184E+12
1280,0,4.18184E+12
1281,-1,3.74279E+12
1282,-1,3.74279E+12
1283,-1,3.74279E+12
1284,-1,3.74279E+12
1285,-1,3.74279E+12
1287,-1,3.74279E+12
1288,-1,3.74279E+12
1290,-1,3.74279E+12
1291,-1,3.74279E+12
1292,0,4.18184E+12
1293,0,4.18184E+12
1295,-1,3.74279E+12
1296,0,4.18184E+12
1299,-1,3.74279E+12
1300,-1,3.74279E+12
1301,-1,3.74279E+12
1302,-1,3.74279E+12
1303,-1,3.74279E+12
1304,-1,3.74279E+12
1305,-1,3.74279E+12
1307,0,4.18184E+12
1308,-1,3.74279E+12
1309,0,4.18184E+12
1310,0,4.18184E+12
1311,0,4.18184E+12
1312,0,4.18184E+12
1313,-1,3.74279E+12
1314,0,4.18184E+12
1315,-1,3.74279E+12
1316,0,4.18184E+12
1319,0,4.18184E+12
1320,0,4.18184E+12
1322,-1,3.74279E+12
1323,0,4.18184E+12
1324,-1,3.74279E+12
1325,0,4.18184E+12
1326,-1,3.74279E+12
1327,-1,3.74279E+12
1328,-1,3.74279E+12
1329,-1,3.74279E+12
1330,-1,3.74279E+12
1331,0,4.18184E+12
1332,-1,3.74279E+12
1333,-1,3.74279E+12
1334,-1,3.74279E+12
1335,-1,3.74279E+12
1336,0,4.18184E+12
1338,-1,3.74279E+12
1339,-1,3.74279E+12
1340,-1,3.74279E+12
1341,-1,3.74279E+12
1342,-1,3.74279E+12
1343,0,4.18184E+12
1345,0,4.18184E+12
1346,0,4.18184E+12
1347,0,4.18184E+12
1348,0,4.18184E+12
1349,-1,3.74279E+12
1350,-1,3.74279E+12
1351,-1,3.74279E+12
1352,-1,3.74279E+12
1353,0,4.18184E+12
1354,0,4.18184E+12
1355,-1,3.74279E+12
1356,-1,3.74279E+12
1357,0,4.18184E+12
1358,-1,3.74279E+12
1359,-1,3.74279E+12
1360,0,4.18184E+12
1361,0,4.18184E+12
1362,-1,3.74279E+12
1364,-1,3.74279E+12
